"ABREV_FLD","RESULTS_FLD"
CDC PA,"R        001R        002V        001R        003R        004R        005R        006R        007V        004V        005
{L=2}CLEARENCE DE CREATININA
Corregido por superficie corporal{L=0}
V        001=R        003/F00000001440V00000000001=V00000000001*F00000000100V00000000003=R00000000002/R00000000001V        002=V        003*V        001V        004=V        002*F00000000173V        004=V        004/R        006V        008=R        009-R        007V        008=V        008*R        004V        005=V        008/R        001V        005=V        005/R        008V        005=V        005*F00000000100"
CDS,"R        001R        002
{L=2}ANALISIS BACTERIOLOGICO DE SANGRE: HEMOCULTIVO{L=0}
"
CDSxBRU,"R        001R        002
{L=2}ANALISIS DE SANGRE:
HEMOCULTIVO para BRUCELOSIS{L=0}
"
CDU,R        001R        002R        003V        002{CrLf}{FB=1}CLEARENCE DE UREA{FB=0}{CrLf}          V        004=R        003/F       1440V        001=V        004*F        100V00000000003=R00000000002/R00000000001V        005=V        003*V        001V        002=V        005*F        100
ERS,R        001
CDU PA,"R        001R        002V        001R        003R        004R        005R        006R        007V        004
{L=2}CLEARENCE DE UREA{L=0}
{L=3}Corregido por superficie corporal{L=0}
V        001=R        003/F00000001440V00000000001=V00000000001*F00000000100V        003=R        002/R        001V        002=V        003*V        001V        004=V        002*F00000000173V        004=V        004/R        006"
CEA,"R00000000001
"
CEL CLA,"R00000000001

"
CEL NAR,"R00000000001
"
CEL RED,"R00000000001

"
CEN,R00000000001{CrLf}A partir de agosto 2025 se modific� la metodolog�a 
CEPA,"R        001R        002R        003R        004R        005
{L=2}IDENTIFICACI�N DE G�RMENES{L=0}
{L=1}Material: CEPA AISLADA{L=0}
"
CEPA 2,"R        001R        002R        003R        004R        005R        006R        007



       {L=2}TIPIFICACION DE CEPA{L=0}

"
PEN,"R        001
"
CEPA 3,"R        001R        002R        003R        004R        005R        006R        007R        008



       {L=2}TIPIFICACION DE CEPA{L=0}

"
CEPA 4,"R        001R        002R        003R        004R        005R        006R        007R        008R        009



       {L=2}TIPIFICACION DE CEPA{L=0}

"
CER,R00000000001{CrLf}
CET,R00000000001{CrLf}{CrLf}
CETOACI,"R00000000001
{L=2}INVESTIGACI�N CUALITATIVA DE  
METABOLITOS DE AMINO�CIDOS URINARIOS {L=00}  
"
CEU,"R00000000001
{L=n}{FB=1}CETONURIA (orina de la ma�ana)"
CFI,"R00000000001
"
CFL,"R00000000001
"
CHA,"R00000000001
"
CHAE,"R00000000001
 "
CHAE G,"R00000000001
"
CHAE M,R00000000001{CrLf} 
CHE,R00000000001{CrLf}
CHF,"R00000000001
"
CHH,"R00000000001
"
CHI,"R00000000001
"
CHL,"R00000000001
"
CHM,"R00000000001
"
CHO,"R        001R        002R        003R        004
{L=2}EXAMEN MICOLOGICO{L=0}
"
CIC,"R00000000001
"
CIM,"R        001R        002R        003
{L=2}CONCENTRACION INHIBITORIA MINIMA{L=0}

{l=1}{gox=20}{setleft}Interpretacion :
Sensible : menor de 0,120 ugr/ml
Intermedio : de 0,250 ugr/ml a 4,000 ugr/ml
Resistente : mayor de 4,000 ugr/ml

Metodo : E - TEST{l=0}{resleft}"
CIS,R00000000001{CrLf}
CIT,R        001
CIT-S,"R00000000001

"
CIT2,"R00000000001
"
HIV-WES,R        001R        002R        003R        004R        005R        006R        007R        008R        009{CrLf}{FB=1}Anticuerpos Anti HIV I y II. M�todo confirmatorio{FB=0}{CrLf}M�todo: LIA{CrLf}
CITO MO,"R        001R        002R        003R        004R        005R        006R        007
{L=2}CROMOSOMOPATIAS ONCOLOGICAS{L=0}
"
CITO MO1,"R        001R        002R        003R        004R        005R        006
{L=2}CROMOSOMOPATIAS ONCOLOGICAS - INFORME CITOGENETICO{L=0}
"
CITOGE 1,"R        001R        002R        003



               {L=2}HEMATOLOGIA ONCOLOGICA{L=0}

               Analisis citogenetico molecular



"
CITOGE 2,"R        001R        002R        003R        004R        005R        006R        007
{L=2}ANALISIS CITOGENETICO{L=0}
"
CITOGEN,"R        001R        002R        003R        009R        015R        016



               {L=2}INFORME GENETICO{L=0}

"
CITRICO,"R00000000001
"
CKL,"R        001R        002
{L=2}CADENAS LIVIANAS EN SUERO{L=0}

         "
CKM,"R00000000001
"
INMU-ORI,R00000000001{CrLf}{l=1}{Gox=20}M�todo : Inmunofijaci�n {l=0}
CLE,R00000000001{CrLf}{CrLf}
CLI,"R00000000001
{L=2}DETERMINACION DE AZUCARES REDUCTORES en Materia Fecal{L=0}
"
CLI ORI,"R00000000001
"
CLKL,R00000000001{CrLf}{FB=1}CADENAS LIVIANAS LIBRES KAPPA en suero{CrLf}
CLNE G,R00000000001{CrLf}
CLNE M,R00000000001{CrLf}
CLO,"R00000000001
"
CLO LCR,R00000000001{CrLf}
CLORO,"R00000000001

"
CLORPR,"R00000000001
"
CLOS,"R00000000001R        002
{L=2}ESTUDIO MICROBIOLOGICO
INVESTIGACION DE TOXINAS A Y B DE CLOSTRIDIUM DIFFICILE{L=0}                    
"
CLOSTRI,"R00000000001     {L=2}        INVESTIGACION DE CLOSTRIDIUM
                         Y CAMPYLOBACTER{L=0}



"
CLOZAP,R        001R        002R        003{CrLf}{L=2}DETERMINACION DE CLOZAPINA{L=0}{CrLf}
CLP,"R00000000001
"
CLPS G,"R00000000001
"
CLPS LP,"R        001R        002
{L=2}Investigacion de Antigenos para CHLAMYDIA PSITTACI{L=0}
"
CLPS M,"R00000000001
"
CLR,"R00000000001

"
CLTR A,"R00000000001
                                      "
CLTR G,R00000000001{CrLf}{CrLf} {CrLf}
CLTR M,R00000000001{CrLf}
CLU,"R00000000001
"
CLUE CEL,"R00000000001
"
CMC,"R00000000001
"
CMF,R        001R        002R        003R        004R        005R        006R        007{CrLf}{L=2}{FB=1} COPROCULTIVO{FB=0}{L=0}{CrLf}  {CrLf}{FB=1}EXAMEN EN FRESCO:{FB=0}{CrLf}
CMO,"R        001R        002R        003R        004R        005
{L=2}MOCO NASAL{L=0}
   
{L=3}Examen Citologico{L=0}
    
Resultado:
"
CMV A,"R00000000001
"
CMV AV,R00000000001
CMV AVM,"R00000000001

 Valor de referencia :
       Avidez superior a 45% significa avidez alta
       de la IgM anti CMV, reinfeccion o respuesta
       secundaria.
       Avidez antre 35 y 45 % zona gris
       Avidez inferior a 35% significa avidez baja
       de la IgG anti CMV, primoinfeccion o
       respuesta primaria."
CMV G,R00000000001T        001{CrLf}{CrLf}
CMV M,R00000000001{CrLf}{CrLf}                                                         
CMV PCR,"R00000000001
"
CNZ,"R00000000001
"
CO3,"R        001R        002R        003R        004R        005R        006
{L=2}COAGULOGRAMA BASICO{L=0}

          "
vCOA,"R        001T        002R        002T        003R        004T        004R        005T        005R        006T        006R        007T        001R        003R        008
{L=n}{FB=1}COAGULOGRAMA  {L=0}
"
COA CAO,"R00000000001
"
EUD,R        001T        002R        002R        003T        001R        004R        005R        006R        007{CrLf}{FB=1}G�RMENES COMUNES{FB=0}{CrLf}
COA SBB,"R        001R        002
{l=2}Investigacion de Antigenos Capsulares de Estreptococo grupo B
          ( Streptococcus Agalactiae){l=0} 
"
DROGAS 2,"R        001
{L=2}DETECCI�N DE DROGAS{L=0}
{L=3}Metabolitos de : COCAINA {L=0}

Deteccion cuantitativo de Benzoylecgonina
{L=1}{gox=20}Valor de corte : 30 ng/ml   {L=0}"
COCCI,"R00000000001
"
COE,R00000000001{CrLf}
COFACTOR,"R00000000001
"
COG,"R        001R        002R        003R        004
                Investigacion de ANTIGENOS
                CAPSULARES DE NATURALEZA
                POLISACARIDA
                Material examinado  :  Liquido Cefalorraquideo

   Resultado:

   Metodo empleado: COAGLUTINACION"
COL-Bi,R00000000001
COLONIA,"R        001R        002
{L=2}ESTUDIO DE COLONIAS MICOTICAS{L=0}
"
COMPAT,"R00000000001R        002
{L=2}COMPATIBILIDAD MATRIMONIAL{L=00}

                                "
CONCLUS,"R        001



    {L=2} CONCLUSION : {L=0}

          Sintetizando los antigenos encontrados por
   serologia, referidos al pedido medico.
"
COR,R00000000001{CrLf}
COR-10,"R00000000001
"
COR-12,"R00000000001
"
COR-16,R00000000001{CrLf}
COR-1630,"R00000000001
"
COR-16DP,"R00000000001
{l=1}{gox=20}Valores de referencia: En los individuos normales
     se produce una supresion de al menos el 50 %."
COR-17,"R00000000001
"
COR-1730,"R00000000001
"
COR-18,"R00000000001
"
COR-18PD,"R00000000001
{l=1}{gox=20}{setleft}Valores de referencia: En los individuos normales
se produce una supresion de al menos el 50 %.{l=0}{resleft}"
COR-19,"R00000000001
"
COR-1930,"R00000000001
"
COR-2,"R00000000001
"
COR-20,"R00000000001
"
COR-21,"R00000000001
"
COR-2130,"R00000000001
"
COR-22,"R00000000001
"
COR-23,"R00000000001
"
COR-2PH,"R        001R        002
{L=2}PRUEBA DEL CORTISOL PLASMATICO{L=0}
        {L=1}{GOX=20}{SETLEFT}Metodo: Radioinmunoensayo            
Valor de referencia basal : 8 hs. 10 a 20 ugr/100 ml{L=0}{RESLEFT}"
COR-30,"R00000000001
"
COR-4PA,"R00000000001
"
COR-6,"R00000000001
"
COR-60,"R00000000001
"
ESP-BAC,R        001R        002R        003T        001R        004R        005R        006R        007{CrLf}{FB=1}EXAMEN BACTERIOL�GICO DE ESPERMA - ESPERMOCULTIVO{FB=0}{CrLf}
COR-60PA,"R        001R        002
{L=2}PRUEBA DE CORTISOL - POST ESTIMULACION ACTH{L=0}
{l=1}{gox=20}{setleft}Valores de referencia:
- El incremento debera ser superior
a 7 ugr%, con respecto del valor
basal {L=0}{resleft}"
COR-7,"R00000000001
"
COR-8DP,R00000000001{CrLf}{CrLf}
COR-8PD,"R00000000001
{l=1}{gox=20}Valores de referencia: En los individuos normales
      se produce una supresion de al menos el 50 %."
COR-90,"R00000000001
"
COR-930,"R00000000001
"
COR-AC3M,"R        001R        002R        003
{L=2}PRUEBA DE ESTIMULACION SUPRARENAL
DE CORTISOL POST ACTH{L=0}

{l=1}{gox=20}{setleft}Valor de referencia post ACTH :
Debe tener un incremento de entre 2 y 4 veces
al valor basal.{l=0}{resleft}"
COR-AC4M,"R        001R        002R        003R        004
{L=2}PRUEBA DE ESTIMULACION SUPRARENAL
DE CORTISOL POST ACTH{L=0}

{l=1}{gox=20}{setleft}Valor de referencia post ACTH :
Debe tener un incremento de entre 2 y 4 veces
al valor basal.{l=0}{resleft}"
COR-ACTH,"R        001R        002
{L=2}PRUEBA DE CORTISOL POST ESTIMULACION ACTH{L=0}
"
COR-PA,"R00000000001
{L=1}{GOX=20}{SETLEFT}Valores de referencia:
El incremento debera ser superior
a 7 ugr%, con respecto del valor
basal (en este caso, desconocido).{L=0}"
COR-PD,"R00000000001
"
COR-U,"R00000000001
"
COR-U1,"R00000000001
"
COR-V,"R00000000001
"
COX B G,"R00000000001
"
COX B M,"R00000000001
"
CPE,"R00000000001
"
CK-Bi,"R00000000001
"
CPK-C,"R00000000001

"
CPK-F,"R00000000001

"
CPO,"R00000000001
"
CPR,R00000000001{CrLf}
CR-U,"R00000000001V        001
V        001=R        001*IVOL     001V        001=V        001/F00000001000"
CR-U02,"R00000000001
"
CR-U03,"R00000000001
"
CR-U12,"T        001R00000000001
"
CRA,R00000000001{CrLf}
CRE-Bi,R00000000001
CRE-C,"R00000000001

"
CRE-E,"R00000000001

"
CRE-F,"R00000000001
"
CREATO,"R00000000001

"
cl,R        001
CREMA,"R        001R        002R        003R        004R        005R        006R        007


   {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}




       Valores permitidos segun articulo 585 CAA
       -----------------------------------------

    Rto.bac.aerobias mesofilas       < de 100000 UFC/g
    Rto.bac.coliformes               < de    100 UFC/g
    Rto.bac.coliformes fecales    ausencia en  1 g
    Rto.Staphylococcus aureus     ausencia en  1 g
    Salmonella                    ausencia en 50 g
    Hongos y levaduras                        20 UFC/g"
CRG,"R00000000001
"
CRINA,"R00000000001
"
CRIOS,"R        001R        002

    {L=2}          ANALISIS BROMATOLOGICO DE LECHE {L=00}
    {L=2}  DETERMINACION DEL  DESCENSO CRIOSCOPICO {L=00}


    {L=03}         Valores esperados: inferior a : - 0.530 �C     {L=00}"
CRISTAL,"R        001R        002
{L=2} DETERMINACION DE CRISTALES {L=0}
"
CRO,"R        001R        002
{L=2}PRUEBA DEL CORTISOL PLASMATICO{L=0}


{l=3}CORTISOL PLASMATICO basal{l=0}
         {L=1}{gox=20}{setleft}
Valor de referencia basal: (8 hs. 10 a 20 ugr/100 ml.)
Metodo: Radioinmunoensayo

NOTA: En los individuos normales se produce una supresion
      de al menos el 50%{L=0}{resleft}"
CRO-AMIN,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018
{L=2}CROMATOGRAFIA DE AMINOACIDOS{L=0}

METODO : HPLC - FD con Derivatizacion

{L=3}AMINOACIDO ESENCIAL{L=0}

NIVEL PLASMATICO DE:{gox=60}RESULTADOS     VALORES NORMALES
"
CRO-CR-U,"R00000000001
"
CRO-U,R00000000001IBE: < 25 ug/L{CrLf}LOQ (L�mite de Cuantificaci�n): 1 ug/L
CROMO,R00000000001{CrLf}
CROSS,"R00000000001
"
CROSSL,"R00000000001
 M�todo: Electroquimioluminiscencia                               Mujeres post menopausicas : de 0,10 a 1,01 ng/ml"
CRT,"R        001R        002R        003
{L=2} Determinacion de CARNITINA {L=0}

{L=1}MATERIAL EXAMINADO: suero/plasma
METODO: Espectrofotometrico UV{L=0}

        "
CRU,"R00000000001
"
CRYPTO,R        001{CrLf}{L=2}INVESTIGACION DE ANTIGENOS CAPSULARES DE  CRYPTOCOCCUS NEOFORMANS{L=0}{CrLf}{CrLf}       
CSX,"R        001R        002R        003R        004R        005
{L=2} CROMATINA SEXUAL{L=0}

{L=1}{gox=20}{setleft}Valores de referencia:
- Mujeresy ni�as = 40 - 60 % de nucleos cromatin (+)
- Varones y ni�os =  0 % de nucleos cromatin (+){L=0}{setleft}"
CTG,"R        001R        002R        003R        005
{FB=1}PRUEBA DE SOBRECARGA DE GLUCOSA{FB=0}
"
CTR3M,"R        001R        002R        003
{L=2}PRUEBA DEL CORTISOL PLASMATICO{L=0}


          CORTISOL PLASMATICO basal
          -------------------------{l=1}{gox=20}{SETLEFT}
Metodo : Radioinmunoensayo
Valor de referencia basal : 8hs.de 10 a 20 ugr/100ml.

NOTA: En individuos normales se produce una supresion de al menos el 50 %.{l=0}{RESLEFT}"
CU,R00000000001{CrLf}
CU-A,"R00000000001
"
CU-B,"R00000000001
"
CU-CR-U,"R00000000001
"
CU-EQ,"R00000000001
"
CU-U,R00000000001{CrLf}
CUR,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010
{L=2}ANALISIS DE: CALCULO URINARIO{L=0}

{L=3}Caracteristicas Macroscopicas{L=0}    
"
CUR-CRIS,"R        001
{L=2}CALCULO URINARIO EXAMEN CRISTALOGRAFICO{L=0}
"
CUT,"R00000000001
"
CVH,"R00000000001
{l=1} LIMITE DE DETECCION: 400 copias/ml.

    La determinacionde los niveles del RNA del HIV-1 es util para la
    evaluacion de la respuesta del paciente a terapias anti-retrovirales,
    para la determinacion del pronostico antes del inicio de una terapia,
    y para monitorear la evolucion de la infeccion. Cualquier cambio en
    los niveles del RNA del HIV-1 en el enfermo, se deben a variaciones
    esperadas entre diferentes ensayos o fluctuaciones normales en los
    niveles del RNA viral. Estos resultados deben interpretarse conjunta-
    mente con la informacion tanto clinica como de laboratorio del afec--
    tado.

    Este estudio debe solicitarse solamente en individuos que posean in--
    feccion por HIV previamente documentada. Los resultados no deberian
    ser usados para diagnosticar infeccion por HIV-1.{l=0}"
